YBR182C,YAL022C,1
YBR182C,YBL001C,-1
YBR182C,YBL111C,-1
YBR182C,YDR543C,1
YBR182C,YDR544C,-1
YBR182C,YEL001C,1
YBR182C,YEL040W,1
YBR182C,YGL261C,1
YBR182C,YGR282C,1
YBR182C,YHL027W,-1
YBR182C,YHR080C,-1
YBR182C,YHR081W,-1
YBR182C,YHR091C,1
YBR182C,YHR193C,-1
YBR182C,YHR194W,1
YBR182C,YIL002WA,-1
YBR182C,YIR020C,-1
YBR182C,YIR021W,-1
YBR182C,YJR044C,1
YBR182C,YKL096W,-1
YBR182C,YKL163W,-1
YBR182C,YKL185W,1
YBR182C,YKR102W,-1
YBR182C,YKR105C,1
YBR182C,YKR106W,1
YBR182C,YLR390W,1
YBR182C,YLR463C,1
YBR182C,YLR465C,1
YBR182C,YLR467W,-1
YBR182C,YMR013WA,-1
YBR182C,YNL288W,-1
YBR182C,YNL337W,-1
YBR182C,YNL338W,1
YBR182C,YNL339C,-1
YBR182C,YOL121C,1
YBR182C,YOR138C,-1
YBR182C,YOR140W,-1
YBR182C,YOR178C,1
YBR182C,YPL018W,1
YBR182C,YPL198W,-1
YBR182C,YPL253C,1
YBR182C,YPR124W,1
YBR182C,YPR198W,-1
YBR297W,YAL022C,1
YBR297W,YBR204C,1
YBR297W,YBR298C,-1
YBR297W,YCR107W,1
YBR297W,YDR052C,-1
YBR297W,YER134C,1
YBR297W,YER190W,-1
YBR297W,YFL066C,-1
YBR297W,YFR017C,1
YBR297W,YGL227W,1
YBR297W,YHL028W,-1
YBR297W,YHL029C,-1
YBR297W,YHR041C,1
YBR297W,YIL101C,-1
YBR297W,YJL067W,1
YBR297W,YJL068C,-1
YBR297W,YJR044C,-1
YBR297W,YLR439W,-1
YBR297W,YMR135WA,-1
YBR297W,YPL253C,1
YCL066W,STA2,1
YCL066W,YGL089C,1
YCL066W,YIL099W,1
YCL066W,YKL178C,1
YCL066W,YPL187W,-1
YCL067C,YCL066W,1
YCL067C,YDR103W,1
YCL067C,YGL089C,1
YCL067C,YGR044C,1
YCL067C,YKL209C,1
YCL067C,YPL187W,1
YCR018C,YBR167C,1
YCR018C,YFR017C,1
YCR018C,YPL253C,1
YCR040W,YGL089C,1
YCR040W,YKL178C,1
YCR040W,YPL187W,1
YCR096C,YCR039C,-1
YCR096C,YCR040W,-1
YCR096C,YKL178C,-1
YCR096C,YKL209C,-1
YCR097W,STA2,-1
YCR097W,YCL066W,1
YCR097W,YCR039C,-1
YCR097W,YCR040W,-1
YCR097W,YDR103W,1
YCR097W,YGR044C,-1
YCR097W,YKL178C,-1
YDL170W,YBL111C,1
YDL170W,YBR102C,-1
YDL170W,YBR103W,1
YDL170W,YCR019W,1
YDL170W,YCR039C,-1
YDL170W,YCR040W,1
YDL170W,YCR041W,-1
YDL170W,YDL068W,-1
YDL170W,YDL071C,-1
YDL170W,YDL154W,1
YDL170W,YDR084C,-1
YDL170W,YDR210WD,1
YDL170W,YDR282C,-1
YDL170W,YDR544C,1
YDL170W,YER190W,1
YDL170W,YGL001C,1
YDL170W,YHR091C,1
YDL170W,YHR156C,1
YDL170W,YHR157W,1
YDL170W,YJR044C,1
YDL170W,YKR102W,1
YDL170W,YLR463C,-1
YDL170W,YLR465C,1
YDL170W,YLR467W,-1
YDL170W,YMR193W,-1
YDL170W,YNL337W,1
YDL170W,YNL338W,1
YDL170W,YNL339C,-1
YDL170W,YPL253C,-1
YDR253C,YAL012W,-1
YDR253C,YAL034WA,1
YDR253C,YAL035W,1
YDR253C,YAL036C,1
YDR253C,YBR127C,1
YDR253C,YCR081W,-1
YDR253C,YCR087W,1
YDR253C,YDR077W,-1
YDR253C,YDR208W,1
YDR253C,YDR544C,-1
YDR253C,YER007CA,1
YDR253C,YER015W,-1
YDR253C,YER091C,1
YDR253C,YER092W,-1
YDR253C,YER134C,1
YDR253C,YER190W,-1
YDR253C,YFR030W,-1
YDR253C,YGL184C,-1
YDR253C,YGL254W,1
YDR253C,YGR188C,1
YDR253C,YHR117W,-1
YDR253C,YIL014W,1
YDR253C,YIR017C,-1
YDR253C,YJR010W,-1
YDR253C,YJR137C,-1
YDR253C,YJR138W,-1
YDR253C,YKL001C,1
YDR253C,YLR092W,-1
YDR253C,YLR174W,1
YDR253C,YLR179C,-1
YDR253C,YLR180W,1
YDR253C,YLR303W,-1
YDR253C,YML072C,-1
YDR253C,YNL277W,-1
YDR253C,YOL083W,-1
YDR253C,YPR167C,1
YDR253C,YPR168W,1
YDR421W,YBL001C,-1
YDR421W,YCL066W,-1
YDR421W,YCL067C,-1
YDR421W,YDL184C,-1
YDR421W,YDR375C,1
YDR421W,YDR382W,1
YDR421W,YEL040W,-1
YDR421W,YFL059W,1
YDR421W,YFL060C,-1
YDR421W,YHR015W,-1
YDR421W,YHR094C,1
YDR421W,YHR095W,1
YDR421W,YIL002WA,-1
YDR421W,YKL052C,1
YDR421W,YKL072W,1
YDR421W,YMR027W,-1
YDR421W,YNL181W,-1
YDR421W,YPL198W,1
YDR421W,YPL253C,1
YER184C,YIR024C,-1
YER184C,YIR025W,-1
YFL021W,YAL012W,1
YFL021W,YBR266C,1
YFL021W,YBR268W,1
YFL021W,YCR019W,1
YFL021W,YCR096C,1
YFL021W,YDR041W,-1
YFL021W,YDR084C,-1
YFL021W,YDR145W,1
YFL021W,YDR210WD,-1
YFL021W,YDR317W,-1
YFL021W,YDR319C,-1
YFL021W,YDR473C,1
YFL021W,YDR495C,1
YFL021W,YDR522C,-1
YFL021W,YEL062W,-1
YFL021W,YEL063C,1
YFL021W,YER002W,1
YFL021W,YER044CA,1
YFL021W,YGL001C,1
YFL021W,YGR071C,1
YFL021W,YGR072W,1
YFL021W,YGR271W,-1
YFL021W,YHR156C,-1
YFL021W,YHR157W,-1
YFL021W,YJL085W,-1
YFL021W,YJL088W,1
YFL021W,YJL110C,-1
YFL021W,YJL210W,1
YFL021W,YJL212C,1
YFL021W,YLR023C,1
YFL021W,YLR047C,1
YFL021W,YLR048W,-1
YFL021W,YLR261C,1
YFL021W,YLR262C,1
YFL021W,YLR302C,1
YFL021W,YML098W,1
YFL021W,YML099C,1
YFL021W,YMR019W,-1
YFL021W,YMR178W,-1
YFL021W,YMR193W,-1
YFL021W,YMR228W,-1
YFL021W,YNL001W,-1
YFL021W,YNL038W,1
YFL021W,YOL159C,-1
YGL162W,YBL029W,-1
YGL162W,YBL043W,-1
YGL162W,YBR069C,1
YGL162W,YDL214C,-1
YGL162W,YDL246C,1
YGL162W,YDR077W,-1
YGL162W,YDR134C,-1
YGL162W,YDR343C,-1
YGL162W,YDR441C,-1
YGL162W,YDR442W,-1
YGL162W,YER045C,-1
YGL162W,YER145C,1
YGL162W,YER146W,1
YGL162W,YGL001C,-1
YGL162W,YGL055W,1
YGL162W,YGL056C,1
YGL162W,YGR249W,1
YGL162W,YHL027W,-1
YGL162W,YHR080C,-1
YGL162W,YHR081W,-1
YGL162W,YHR094C,-1
YGL162W,YHR095W,-1
YGL162W,YIL099W,-1
YGL162W,YIL119C,1
YGL162W,YIR020C,1
YGL162W,YJR158W,-1
YGL162W,YKL096W,-1
YGL162W,YLL033W,-1
YGL162W,YLL034C,1
YGL162W,YML116W,-1
YGL162W,YMR037C,1
YGL162W,YMR056C,-1
YGL162W,YMR135C,1
YGL162W,YMR136W,-1
YGL162W,YNL038W,-1
YGL162W,YOL159C,-1
YGL162W,YOR136W,1
YGL162W,YPL177C,-1
YGL162W,YPL230W,-1
YGL181W,YAL065C,1
YGL181W,YAL067C,1
YGL181W,YDR223W,-1
YGL181W,YDR282C,-1
YGL181W,YEL073C,-1
YGL181W,YFL052W,-1
YGL181W,YNL167C,-1
YGL254W,YAL022C,-1
YGL254W,YCL039W,1
YGL254W,YGR271CA,-1
YGL254W,YIL002WA,1
YGL254W,YJR044C,1
YGL254W,YMR238W,1
YGL254W,YOR138C,-1
YGL254W,YOR140W,-1
YGL254W,YPL018W,1
YGL254W,YPL034W,1
YGL254W,YPL092W,-1
YGL254W,YPL123C,1
YGR044C,YCR018C,-1
YGR044C,YDL184C,-1
YGR044C,YEL012W,-1
YGR044C,YER078C,1
YGR044C,YER079W,1
YGR044C,YFR017C,-1
YGR044C,YGL135W,-1
YGR044C,YGL136C,1
YGR044C,YIL014CA,1
YGR044C,YIL014W,1
YGR044C,YJL045W,1
YGR044C,YJL200C,-1
YGR044C,YJR094C,-1
YGR044C,YLR027C,1
YGR044C,YLR367W,-1
YGR044C,YML055W,-1
YGR044C,YOR138C,1
YGR044C,YOR140W,-1
YGR044C,YPL130W,1
YGR044C,YPL198W,-1
YGR249W,YAL027W,1
YGR249W,YAL037W,-1
YGR249W,YBR086C,1
YGR249W,YBR087W,-1
YGR249W,YBR167C,-1
YGR249W,YCR107W,-1
YGR249W,YDR031W,1
YGR249W,YDR371W,1
YGR249W,YDR393W,1
YGR249W,YER007CA,1
YGR249W,YHR072W,-1
YGR249W,YJR054W,-1
YGR249W,YJR088C,1
YGR249W,YJR089W,-1
YGR249W,YKL072W,1
YGR249W,YMR257C,-1
YGR249W,YOR210W,1
YGR249W,YOR282W,-1
YGR249W,YPL070W,1
YHL027W,YBL029W,1
YHL027W,YCR019W,1
YHL027W,YCR063W,-1
YHL027W,YCR107W,1
YHL027W,YDL214C,1
YHL027W,YDL245C,1
YHL027W,YDL246C,-1
YHL027W,YDR084C,1
YHL027W,YDR134C,1
YHL027W,YDR282C,1
YHL027W,YDR343C,1
YHL027W,YDR441C,-1
YHL027W,YDR442W,1
YHL027W,YDR473C,1
YHL027W,YEL070W,1
YHL027W,YER045C,1
YHL027W,YGL001C,1
YHL027W,YGR249W,1
YHL027W,YHR088W,-1
YHL027W,YIL099W,-1
YHL027W,YIL119C,-1
YHL027W,YIR020C,1
YHL027W,YJL203W,1
YHL027W,YJL204C,1
YHL027W,YJR094C,-1
YHL027W,YJR158W,1
YHL027W,YKR042W,-1
YHL027W,YLL011W,-1
YHL027W,YLR047C,-1
YHL027W,YLR048W,1
YHL027W,YLR121C,-1
YHL027W,YML116W,-1
YHL027W,YMR017W,-1
YHL027W,YMR135C,-1
YHL027W,YMR136W,-1
YHL027W,YMR172CA,1
YHL027W,YMR173W,-1
YHL027W,YMR173WA,1
YHL027W,YMR319C,1
YHL027W,YNL087W,1
YHL027W,YNL285W,-1
YHL027W,YOL156W,1
YHL027W,YOL157C,-1
YHL027W,YPR065W,-1
YHL027W,YPR109W,-1
YHR006W,YCR039C,-1
YHR006W,YCR040W,1
YHR006W,YCR041W,-1
YHR006W,YDR048C,1
YHR006W,YDR102C,-1
YHR006W,YDR103W,1
YHR006W,YFL002WA,-1
YHR124W,YDR084C,1
YHR124W,YGR166W,-1
YHR124W,YJL203W,-1
YHR124W,YJL204C,1
YHR124W,YMR004W,-1
YHR124W,YPL202C,1
YIL101C,YAL012W,-1
YIL101C,YAL040C,-1
YIL101C,YBL029W,-1
YIL101C,YBL043W,-1
YIL101C,YBR182C,1
YIL101C,YCR107W,-1
YIL101C,YDL246C,-1
YIL101C,YDR077W,1
YIL101C,YDR317W,-1
YIL101C,YDR441C,1
YIL101C,YDR442W,-1
YIL101C,YDR543C,-1
YIL101C,YDR544C,1
YIL101C,YER045C,-1
YIL101C,YER190W,1
YIL101C,YGR249W,-1
YIL101C,YGR296W,1
YIL101C,YHL028W,1
YIL101C,YHL029C,1
YIL101C,YHR091C,1
YIL101C,YIL099W,-1
YIL101C,YIL119C,1
YIL101C,YIR020C,-1
YIL101C,YJR094C,1
YIL101C,YJR147W,1
YIL101C,YJR158W,1
YIL101C,YKR042W,1
YIL101C,YLR042C,-1
YIL101C,YLR179C,1
YIL101C,YLR180W,1
YIL101C,YLR463C,-1
YIL101C,YLR465C,1
YIL101C,YLR467W,1
YIL101C,YMR135WA,-1
YIL101C,YMR172CA,1
YIL101C,YMR173W,1
YIL101C,YMR173WA,1
YIL101C,YNL037C,1
YIL101C,YNL087W,1
YIL101C,YNL337W,-1
YIL101C,YNL338W,1
YIL101C,YNL339C,1
YIL101C,YOL156W,1
YIL101C,YOL157C,-1
YIL101C,YPR126C,1
YIL101C,YPR127W,1
YIR017C,YCR081W,-1
YIR017C,YDL090C,1
YIR017C,YDR145W,1
YIR017C,YFR030W,1
YIR017C,YGR188C,1
YIR017C,YJR010W,-1
YIR017C,YKL001C,-1
YIR017C,YLR023C,1
YIR017C,YPR167C,1
YJL110C,YBL111C,-1
YJL110C,YBR166C,1
YJL110C,YCL066W,1
YJL110C,YCL067C,1
YJL110C,YCR019W,1
YJL110C,YCR039C,-1
YJL110C,YCR040W,-1
YJL110C,YCR041W,1
YJL110C,YCR096C,1
YJL110C,YCR107W,1
YJL110C,YDR041W,-1
YJL110C,YDR084C,-1
YJL110C,YDR543C,-1
YJL110C,YDR544C,-1
YJL110C,YER002W,-1
YJL110C,YER190W,-1
YJL110C,YGL001C,1
YJL110C,YGR166W,-1
YJL110C,YGR296W,1
YJL110C,YHR091C,-1
YJL110C,YKL136W,1
YJL110C,YKR105C,1
YJL110C,YKR106W,1
YJL110C,YLL047W,1
YJL110C,YLR023C,1
YJL110C,YLR463C,-1
YJL110C,YLR465C,-1
YJL110C,YLR467W,-1
YJL110C,YMR193W,-1
YJL110C,YNL337W,-1
YJL110C,YNL338W,1
YJL110C,YNL339C,1
YJR147W,YBR166C,1
YJR147W,YDR031W,1
YJR147W,YDR056C,1
YJR147W,YDR210WD,-1
YJR147W,YDR282C,-1
YJR147W,YDR292C,1
YJR147W,YER013W,-1
YJR147W,YGR188C,1
YJR147W,YGR249W,1
YJR147W,YIL119C,-1
YJR147W,YJR054W,1
YJR147W,YJR088C,-1
YJR147W,YJR089W,-1
YJR147W,YKL178C,-1
YJR147W,YKR042W,1
YJR147W,YML072C,1
YJR147W,YMR017W,-1
YJR147W,YMR019W,1
YKL020C,YBR099C,1
YKL020C,YCR019W,1
YKL020C,YCR096C,-1
YKL020C,YDR041W,-1
YKL020C,YDR084C,1
YKL020C,YDR210WD,-1
YKL020C,YDR495C,1
YKL020C,YGL001C,-1
YKL020C,YJL175W,-1
YKL020C,YJL203W,1
YKL020C,YJL204C,-1
YKL020C,YLR023C,-1
YKL020C,YLR047C,-1
YKL020C,YLR048W,1
YKL020C,YMR193W,-1
YKL020C,YNL001W,-1
YKL185W,YCR107W,-1
YKL185W,YDL068W,-1
YKL185W,YDL071C,-1
YKL185W,YDR077W,1
YKL185W,YDR343C,-1
YKL185W,YDR441C,1
YKL185W,YDR442W,-1
YKL185W,YIL099W,-1
YKL185W,YJL088W,-1
YKL185W,YKL163W,-1
YKL185W,YKR042W,1
YKL185W,YMR103C,-1
YKL185W,YMR315W,-1
YKL185W,YNL260C,1
YML007W,YAL005C,-1
YML007W,YAL012W,1
YML007W,YBR099C,-1
YML007W,YCR019W,-1
YML007W,YCR102C,1
YML007W,YDR041W,-1
YML007W,YDR074W,-1
YML007W,YDR084C,1
YML007W,YDR453C,1
YML007W,YER048C,-1
YML007W,YER078C,1
YML007W,YER079W,1
YML007W,YFR017C,-1
YML007W,YGL117W,-1
YML007W,YGL135W,1
YML007W,YGL136C,-1
YML007W,YHR048W,-1
YML007W,YJL047CA,-1
YML007W,YJL203W,1
YML007W,YJL204C,1
YML007W,YKL020C,-1
YML007W,YKL087C,1
YML007W,YKR052C,-1
YML007W,YKR054C,-1
