appY,appC,1
appY,yccB,1
appY,appB,1
appY,hyaF,1
appY,hyaE,1
appY,hyaD,1
appY,hyaC,1
appY,hyaB,1
appY,hyaA,1
appY,appA,1
arcA,fumB,1
arcA,fumC,-1
arcA,gltA,-1
arcA,hemA,1
arcA,hyaA,1
arcA,hyaB,1
arcA,hyaC,1
arcA,hyaD,1
arcA,hyaE,1
arcA,hyaF,1
arcA,rpoS,-1
arcA,mdh,-1
arcA,ndh,1
arcA,oppA,-1
arcA,oppB,-1
arcA,oppC,-1
arcA,oppD,-1
arcA,oppF,-1
arcA,pflB,1
arcA,prfA,1
arcA,nuoH,-1
arcA,nuoI,-1
arcA,nuoJ,-1
arcA,nuoK,-1
arcA,nuoL,-1
arcA,nuoN,-1
arcA,gadX,1
arcA,prmC,1
arcA,puuR,-1
arcA,caiE,1
arcA,glcB,-1
arcA,xylR,1
arcA,gadA,1
arcA,glcF,-1
arcA,rutG,1
arcA,rutF,1
arcA,rutE,1
arcA,rutD,1
arcA,rutC,1
arcA,rutB,1
arcA,rutA,1
arcA,glcA,-1
arcA,glcG,-1
arcA,glcE,-1
arcA,glcD,-1
arcA,hybO,-1
arcA,yccB,1
arcA,appA,1
arcA,betA,-1
arcA,betB,-1
arcA,betI,-1
arcA,betT,-1
arcA,cadA,-1
arcA,cadB,-1
arcA,ptsG,-1
arcA,sodA,-1
arcA,sucA,-1
arcA,sucB,1
arcA,sucC,-1
arcA,sucD,1
arcA,focA,1
arcA,ubiC,-1
arcA,ubiA,-1
arcA,appB,1
arcA,appC,1
arcA,caiD,1
arcA,caiC,1
arcA,caiB,1
arcA,caiA,1
arcA,caiT,1
arcA,nuoM,-1
arcA,nuoF,-1
arcA,hybA,-1
arcA,hybB,-1
arcA,hybC,-1
arcA,hybD,-1
arcA,hybE,-1
arcA,hybF,-1
arcA,hybG,-1
arcA,lldP,-1
arcA,lldR,-1
arcA,lldD,-1
arcA,nuoA,-1
arcA,nuoB,-1
arcA,nuoC,-1
arcA,nuoE,-1
arcA,nuoG,-1
atoC,atoD,1
atoC,atoA,1
atoC,atoE,1
atoC,atoB,1
baeR,mdtC,1
baeR,mdtB,1
baeR,mdtA,1
baeR,spy,1
baeR,mdtD,1
baeR,baeS,1
baeR,acrD,1
betI,betT,-1
betI,betB,-1
betI,betA,-1
bglJ,bglG,1
bglJ,bglF,1
bglJ,bglB,1
cadC,cadB,1
cadC,cadA,1
caiF,caiA,1
caiF,caiT,1
caiF,caiE,1
caiF,caiB,1
caiF,caiC,1
caiF,caiD,1
cpxR,lpxD,1
cpxR,hlpA,1
cpxR,degP,1
cpxR,lpxA,1
cpxR,motA,-1
cpxR,ompC,1
cpxR,ompF,-1
cpxR,smpA,-1
cpxR,dsbC,1
cpxR,yccA,1
cpxR,fabZ,1
cpxR,csgA,-1
cpxR,baeS,1
cpxR,baeR,1
cpxR,bacA,1
cpxR,mdtD,1
cpxR,rseA,-1
cpxR,csgG,-1
cpxR,csgF,-1
cpxR,csgE,-1
cpxR,csgD,-1
cpxR,csgB,-1
cpxR,csgC,-1
cpxR,ycfS,1
cpxR,spy,1
cpxR,ftnB,1
cpxR,mdtA,1
cpxR,mdtB,1
cpxR,mdtC,1
cpxR,rseC,-1
cpxR,acrD,1
csgD,csgF,1
csgD,csgG,1
csgD,csgB,1
csgD,csgC,1
csgD,csgE,1
csgD,csgA,1
cspA,hns,1
dcuR,fumB,1
dgsA,malT,-1
dgsA,ptsG,-1
evgA,mdtF,1
evgA,ydeO,1
evgA,frc,1
evgA,mdtE,1
evgA,evgS,1
evgA,acrD,1
evgA,gadE,1
feaR,feaB,1
fhlA,hycI,1
fhlA,hycA,1
fhlA,hycB,1
fhlA,hycC,1
fhlA,hycD,1
fhlA,hycE,1
fhlA,hycF,1
fhlA,hycG,1
fhlA,hycH,1
fhlA,hypA,1
fhlA,hypB,1
fhlA,hypC,1
fhlA,hypD,1
fhlA,hypE,1
fhlA,hypF,1
fhlA,hydN,1
fhlA,hyfR,1
fis,hns,1
fis,hyaA,-1
fis,hyaB,-1
fis,hyaC,-1
fis,hyaD,-1
fis,hyaE,-1
fis,hyaF,-1
fis,katE,-1
fis,ksgA,1
fis,osmY,-1
fis,dps,-1
fis,marA,1
fis,marR,1
fis,acs,-1
fis,gadB,-1
fis,sra,1
fis,marB,1
fis,nuoM,1
fis,nuoF,1
fis,nrfA,-1
fis,actP,-1
fis,yjcH,-1
fis,nrfB,-1
fis,nrfC,-1
fis,nrfD,-1
fis,nrfE,-1
fis,nrfF,-1
fis,nrfG,-1
fis,mtlR,-1
fis,nuoA,1
fis,nuoB,1
fis,nuoC,1
fis,nuoE,1
fis,nuoG,1
fis,nuoH,1
fis,nuoI,1
fis,nuoJ,1
fis,nuoK,1
fis,nuoL,1
fis,osmE,-1
fis,apaH,1
fis,bglB,-1
fis,bglF,-1
fis,bglG,-1
fis,carA,1
fis,carB,1
fis,dmsA,-1
fis,dmsB,-1
fis,dmsC,-1
fis,fumB,-1
fis,glnQ,-1
fis,leuQ,1
fis,leuV,1
fis,leuW,1
fis,metT,1
fis,pheU,1
fis,rrfA,1
fis,rrfB,1
fis,rrfC,1
fis,rrfD,1
fis,rrfE,1
fis,rrfG,1
fis,rrfH,1
fis,rrlA,1
fis,rrlB,1
fis,rrlC,1
fis,rrlD,1
fis,rrlE,1
fis,rrlG,1
fis,rrlH,1
fis,rrsA,1
fis,narG,-1
fis,narH,-1
fis,narI,-1
fis,narJ,-1
fis,narK,-1
fis,ndh,1
fis,ogt,-1
fis,pflB,-1
fis,ptsG,1
fis,pyrD,-1
fis,tufB,1
fis,dusB,-1
fis,rrsB,1
fis,rrsC,1
fis,rrsD,1
fis,rrsE,1
fis,rrsG,1
fis,rrsH,1
fis,rrfF,1
fis,serT,1
fis,thrT,1
fis,thrV,1
fis,thrW,1
fis,gadA,-1
fis,gadC,-1
fis,flxA,1
fis,yoaG,-1
fis,yeaR,-1
fis,ygjG,1
fis,nuoN,1
fis,gadX,-1
fis,xylR,-1
fis,alaT,1
fis,alaU,1
fis,alaV,1
fis,alaW,1
fis,argU,1
fis,argX,1
fis,glnW,1
fis,gltT,1
fis,gltU,1
fis,gltV,1
fis,gltW,1
fis,ileT,1
fis,ileU,1
fis,ileV,1
flhC,yhjH,1
flhC,gltJ,1
flhC,gltK,1
flhC,gltL,1
flhC,flgA,1
flhC,flgB,1
flhC,flgC,1
flhC,flgD,1
flhC,flgE,1
flhC,flgF,1
flhC,flgG,1
flhC,flgH,1
flhC,flgI,1
flhC,flgJ,1
flhC,flgM,1
flhC,flhA,1
flhC,fliI,1
flhC,fliJ,1
flhC,fliK,1
flhC,gltI,1
flhC,flgN,1
flhC,ycgR,1
flhC,flhE,1
flhC,flhB,1
flhC,fliY,1
flhC,ygbK,1
flhD,flhA,1
flhD,fliI,1
flhD,fliJ,1
flhD,fliK,1
flhD,gltI,1
flhD,flgN,1
flhD,ycgR,1
flhD,flhE,1
flhD,flhB,1
flhD,fliY,1
flhD,ygbK,1
flhC,fliL,1
flhC,fliM,1
flhC,fliN,1
flhC,mdh,-1
flhC,recC,1
flhC,fliD,1
flhC,ppdC,1
flhC,ygdB,1
flhC,ppdB,1
flhC,fliO,1
flhC,fliE,1
flhC,fliF,1
flhC,fliA,1
flhC,fliZ,1
flhC,fliS,1
flhC,fliT,1
flhC,hypF,1
flhC,hydN,1
flhC,fliG,1
flhC,fliH,1
flhC,nrfA,1
flhC,nrfB,1
flhC,nrfC,1
flhC,nrfD,1
flhC,nrfE,1
flhC,nrfF,1
flhC,nrfG,1
flhC,fliP,1
flhC,fliQ,1
flhC,fliR,1
flhC,ccmH,1
flhC,ccmG,1
flhC,ccmF,1
flhC,ccmE,1
flhC,ccmC,1
flhC,ccmB,1
flhC,ccmA,1
flhC,ppdA,1
flhC,ccmD,1
flhD,mdh,-1
flhD,recC,1
flhD,fliD,1
flhD,ppdC,1
flhD,ygdB,1
flhD,ppdB,1
flhD,fliO,1
flhD,fliE,1
flhD,fliF,1
flhD,fliA,1
flhD,fliZ,1
flhD,fliS,1
flhD,fliT,1
flhD,hypF,1
flhD,hydN,1
flhD,fliG,1
flhD,fliH,1
flhD,nrfA,1
flhD,nrfB,1
flhD,nrfC,1
flhD,nrfD,1
flhD,nrfE,1
flhD,nrfF,1
flhD,nrfG,1
flhD,fliP,1
flhD,fliQ,1
flhD,fliR,1
flhD,ccmH,1
flhD,ccmG,1
flhD,ccmF,1
flhD,ccmE,1
flhD,ccmC,1
flhD,ccmB,1
flhD,ccmA,1
flhD,ppdA,1
flhD,ccmD,1
flhD,yhjH,1
flhD,gltJ,1
flhD,gltK,1
flhD,gltL,1
flhD,flgA,1
flhD,flgB,1
flhD,flgC,1
flhD,flgD,1
flhD,flgE,1
flhD,flgF,1
flhD,flgG,1
flhD,flgH,1
flhD,flgI,1
flhD,flgJ,1
flhD,flgM,1
flhD,fliL,1
flhD,fliM,1
flhD,fliN,1
fur,fhuE,-1
fur,flhC,-1
fur,flhD,-1
fur,fepB,-1
fur,fumB,1
fur,hmp,-1
fur,katE,-1
fur,rpoS,-1
fur,metH,-1
fur,metJ,-1
fur,ompF,1
fur,purR,-1
fur,ftnA,1
fur,sodA,-1
fur,sodB,1
fur,sucA,1
fur,sucB,1
fur,sucC,1
fur,sucD,1
fur,sufA,-1
fur,gpmA,-1
fur,sufE,-1
fur,sufS,-1
fur,sufD,-1
fur,sufC,-1
fur,sufB,-1
fur,rcnR,1
fur,rcnA,-1
fur,yhhY,-1
fur,fhuF,-1
gadE,purA,1
gadE,rcsA,1
gadE,fabZ,1
gadE,hdeA,1
gadE,hdeB,1
gadE,yhiD,1
gadE,gadB,1
gadE,hdeD,1
gadE,mdtE,1
gadE,mdtF,1
gadE,gadW,1
gadE,gadX,1
gadE,gadA,1
gadE,gadC,1
gadE,cadA,1
gadE,cadB,1
gadE,lpxD,1
gadE,fliC,1
gadE,hlpA,1
gadE,lpxA,1
gadE,lrp,1
gadW,slp,1
gadW,mdtE,1
gadW,mdtF,1
gadW,gadX,-1
gadW,gadA,-1
gadW,gadY,1
gadW,gadC,-1
gadW,hdeA,1
gadW,hdeB,-1
gadW,yhiD,-1
gadW,gadB,-1
gadW,gadE,1
gadW,dctR,1
gadX,gadE,1
gadX,hns,1
gadX,gadB,1
gadX,yhiD,1
gadX,hdeB,1
gadX,hdeA,-1
gadX,lon,1
gadX,rpoS,1
gadX,gadC,1
gadX,hdeD,1
gadX,cadB,1
gadX,cadA,1
gadX,dctR,1
gadX,slp,1
gadX,mdtE,1
gadX,mdtF,1
gadX,gadY,1
gadX,gadA,1
gadX,gadW,-1
gutM,srlB,1
gutM,srlD,1
gutM,gutQ,1
gutM,srlR,1
gutM,srlA,1
gutM,srlE,1
srlR,srlA,-1
srlR,srlB,-1
srlR,srlD,-1
srlR,gutM,-1
srlR,gutQ,-1
srlR,srlE,-1
hdfR,flhD,-1
hdfR,flhC,-1
hipA,hipB,-1
hipB,hipA,-1
hns,chiA,-1
hns,fliA,1
hns,fliZ,1
hns,hdeA,-1
hns,hdeB,-1
hns,yhiD,-1
hns,dps,-1
hns,hdeD,-1
hns,adiA,-1
hns,stpA,-1
hns,fimI,1
hns,mukF,1
hns,smtA,1
hns,gadW,-1
hns,gadX,-1
hns,alaU,-1
hns,cadB,-1
hns,fimA,1
hns,fimC,1
hns,fimD,1
hns,fimE,-1
hns,fimF,1
hns,fimG,1
hns,fimH,1
hns,flhC,1
hns,flhD,1
hns,fliC,1
hns,degP,-1
hns,ilvH,-1
hns,ilvI,-1
hns,leuO,-1
hns,nhaA,-1
hns,osmC,-1
hns,rcsA,-1
hns,ftnA,-1
hns,sodB,-1
hns,srlE,1
hns,srlB,1
hns,srlD,1
hns,gutM,1
hns,gutQ,1
hns,srlR,1
hns,nhaR,-1
hns,alaV,-1
hns,gltT,-1
hns,gltU,-1
hns,gltW,-1
hns,ileU,-1
hns,ileV,-1
hns,micF,-1
hns,rrfB,-1
hns,rrfC,-1
hns,rrfD,-1
hns,rrfG,-1
hns,rrfH,-1
hns,rrlB,-1
hns,rrlC,-1
hns,rrlD,-1
hns,rrlG,-1
hns,rrlH,-1
hns,rrsB,-1
hns,rrsC,-1
hns,rrsD,-1
hns,rrsG,-1
hns,rrsH,-1
hns,rrfF,-1
hns,thrV,-1
hns,gadA,-1
hns,caiF,-1
hns,fliY,1
hns,yjjP,-1
hns,yjjQ,-1
hns,bglJ,-1
hns,srlA,1
hns,appY,-1
hns,bglB,-1
hns,bglF,-1
hns,bglG,-1
hns,bolA,-1
hns,cadA,-1
ihfB,hipB,1
ihfB,hipA,1
ihfB,hycA,1
ihfB,hycB,1
ihfB,hycC,1
ihfB,hycD,1
ihfB,hycE,1
ihfB,hycF,1
ihfB,hycG,1
ihfB,hycH,1
ihfB,hypA,1
ihfB,hypB,1
ihfB,hypC,1
ihfB,hypD,1
ihfB,hypE,1
ihfB,ilvA,1
ihfB,ilvD,-1
ihfB,ilvE,-1
ihfB,ilvM,-1
ihfB,narG,1
ihfB,narH,1
ihfB,narI,1
ihfB,narJ,1
ihfB,narK,1
ihfB,ndh,-1
ihfB,ompC,-1
ihfB,ompF,-1
ihfB,ompR,-1
ihfB,pflB,1
ihfB,prfA,1
ihfB,sodA,-1
ihfB,sodB,-1
ihfB,sucA,-1
ihfB,sucB,-1
ihfB,sucC,-1
ihfB,sucD,-1
ihfB,tdcA,1
ihfB,tdcB,1
ihfB,tdcC,1
ihfB,tdcD,1
ihfB,focA,1
ihfB,ilvL,1
ihfB,dusB,1
ihfB,ubiC,-1
ihfB,ubiA,-1
ihfB,sufE,1
ihfB,sufS,1
ihfB,sufD,1
ihfB,sufC,1
ihfB,sufB,1
ihfB,norV,1
ihfB,hycI,1
ihfB,glcA,1
ihfB,glcG,1
ihfB,glcE,1
ihfB,glcD,1
ihfB,ygjG,-1
ihfB,tdcG,1
ihfB,tdcF,1
ihfB,tdcE,1
ihfB,dcuD,1
ihfB,ilvX,1
ihfB,osmE,-1
ihfB,carA,-1
ihfB,carB,-1
ihfB,dmsA,-1
ihfB,dmsB,-1
ihfB,dmsC,-1
ihfB,fhlA,1
ihfB,fimA,1
ihfB,fimC,1
ihfB,fimD,1
ihfB,fimF,1
ihfB,fimG,1
ihfB,fimH,1
ihfB,fis,1
ihfB,flhC,-1
ihfB,flhD,-1
ihfB,glnQ,1
ihfB,gltA,1
ihfB,hemA,1
ihfB,ihfA,-1
ihfB,nrfC,-1
ihfB,nrfD,-1
